(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
StandardModel_SLHA2 () primary_parameters               StandardModel_SLHA2_parameters   ModelParameters                                  1       0     0    
MSSM19atQ ()         primary_parameters               MSSM19atQ_parameters             ModelParameters                                  1       0     0    
MSSM30atQ_mG ()      MSSM63atQ_mG_parameters          MSSM63atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM25atQ_mG ()      MSSM30atQ_mG_parameters          MSSM30atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM24atQ_mG ()      MSSM25atQ_mG_parameters          MSSM25atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM20atQ_mG ()      MSSM25atQ_mG_parameters          MSSM25atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM19atQ_mG ()      MSSM24atQ_mG_parameters          MSSM24atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM19atQ_mG ()      MSSM20atQ_mG_parameters          MSSM20atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM16atQ_mG ()      MSSM19atQ_mG_parameters          MSSM19atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM15atQ_mG ()      MSSM16atQ_mG_parameters          MSSM16atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM11atQ_mG ()      MSSM16atQ_mG_parameters          MSSM16atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM10atQ_mG ()      MSSM11atQ_mG_parameters          MSSM11atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM10batQ_mG ()     MSSM11atQ_mG_parameters          MSSM11atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM10catQ_mG ()     MSSM15atQ_mG_parameters          MSSM15atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM9atQ_mG ()       MSSM10atQ_mG_parameters          MSSM10atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM9atQ_mG ()       MSSM10batQ_mG_parameters         MSSM10batQ_mG_parameters         ModelParameters                                  0       1     0    
MSSM9batQ_mG ()      MSSM15atQ_mG_parameters          MSSM15atQ_mG_parameters          ModelParameters                                  0       1     0    
MSSM7atQ_mG ()       MSSM9atQ_mG_parameters           MSSM9atQ_mG_parameters           ModelParameters                                  0       2     0    
MSSM63atMGUT_mG ()   MSSM63atQ_mG_parameters          MSSM63atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM30atMGUT_mG ()   MSSM63atMGUT_mG_parameters       MSSM63atMGUT_mG_parameters       ModelParameters                                  0       1     0    
MSSM30atMGUT_mG ()   MSSM30atQ_mG_parameters          MSSM30atQ_mG_parameters          ModelParameters                                  0       2     0    
MSSM25atMGUT_mG ()   MSSM30atMGUT_mG_parameters       MSSM30atMGUT_mG_parameters       ModelParameters                                  0       1     0    
MSSM20atMGUT_mG ()   MSSM25atMGUT_mG_parameters       MSSM25atMGUT_mG_parameters       ModelParameters                                  0       1     0    
MSSM20atMGUT_mG ()   MSSM20atQ_mG_parameters          MSSM20atQ_mG_parameters          ModelParameters                                  0       2     0    
AnnihilatingDM_mixture () AnnihilatingDM_general_parameters AnnihilatingDM_general_parameters ModelParameters                                  0       1     0    
AnnihilatingDM_photon () AnnihilatingDM_mixture_parameters AnnihilatingDM_mixture_parameters ModelParameters                                  0       1     0    
AnnihilatingDM_electron () AnnihilatingDM_mixture_parameters AnnihilatingDM_mixture_parameters ModelParameters                                  0       1     0    
DecayingDM_mixture () DecayingDM_general_parameters    DecayingDM_general_parameters    ModelParameters                                  0       1     0    
DecayingDM_photon () DecayingDM_mixture_parameters    DecayingDM_mixture_parameters    ModelParameters                                  0       1     0    
DecayingDM_electron () DecayingDM_mixture_parameters    DecayingDM_mixture_parameters    ModelParameters                                  0       1     0    
demo_CAP ()          get_a_cap                        a_cap                            unsignedint                                      0       1     0    
StandardModel_mNudiff () StandardModel_SLHA2_parameters   StandardModel_SLHA2_parameters   ModelParameters                                  0       1     0    
MSSM63atMGUT_mA_mG () MSSM63atMGUT_mG_parameters       MSSM63atMGUT_mG_parameters       ModelParameters                                  0       2     0    
